;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x38E10000  	14561
0x0008	0x34C50000  	13509
0x000C	0x34C50000  	13509
0x0010	0x34C50000  	13509
0x0014	0x34C50000  	13509
0x0018	0x34C50000  	13509
0x001C	0x34C50000  	13509
0x0020	0x34C50000  	13509
0x0024	0x34C50000  	13509
0x0028	0x34C50000  	13509
0x002C	0x34C50000  	13509
0x0030	0x34C50000  	13509
0x0034	0x34C50000  	13509
0x0038	0x34C50000  	13509
0x003C	0x34C50000  	13509
0x0040	0x34C50000  	13509
0x0044	0x34C50000  	13509
0x0048	0x34C50000  	13509
0x004C	0x34C50000  	13509
0x0050	0x34C50000  	13509
0x0054	0x34C50000  	13509
0x0058	0x34C50000  	13509
0x005C	0x34C50000  	13509
0x0060	0x34C50000  	13509
0x0064	0x34C50000  	13509
0x0068	0x34C50000  	13509
0x006C	0x34C50000  	13509
0x0070	0x34C50000  	13509
0x0074	0x34C50000  	13509
0x0078	0x34C50000  	13509
0x007C	0x34C50000  	13509
0x0080	0x34C50000  	13509
0x0084	0x34C50000  	13509
0x0088	0x34C50000  	13509
0x008C	0x34C50000  	13509
0x0090	0x34C50000  	13509
0x0094	0x34C50000  	13509
0x0098	0x34C50000  	13509
0x009C	0x34C50000  	13509
0x00A0	0x34C50000  	13509
0x00A4	0x34C50000  	13509
0x00A8	0x34C50000  	13509
0x00AC	0x34C50000  	13509
0x00B0	0x34C50000  	13509
0x00B4	0x34C50000  	13509
0x00B8	0x34C50000  	13509
0x00BC	0x34C50000  	13509
0x00C0	0x34C50000  	13509
0x00C4	0x34C50000  	13509
0x00C8	0x34C50000  	13509
0x00CC	0x34C50000  	13509
0x00D0	0x34C50000  	13509
0x00D4	0x34C50000  	13509
0x00D8	0x34C50000  	13509
0x00DC	0x34C50000  	13509
0x00E0	0x34C50000  	13509
0x00E4	0x34C50000  	13509
0x00E8	0x34C50000  	13509
0x00EC	0x34C50000  	13509
0x00F0	0x34C50000  	13509
0x00F4	0x34C50000  	13509
0x00F8	0x34C50000  	13509
0x00FC	0x34C50000  	13509
0x0100	0x34C50000  	13509
0x0104	0x34C50000  	13509
0x0108	0x34C50000  	13509
0x010C	0x34C50000  	13509
0x0110	0x34C50000  	13509
0x0114	0x34C50000  	13509
0x0118	0x34C50000  	13509
0x011C	0x34C50000  	13509
0x0120	0x34C50000  	13509
0x0124	0x34C50000  	13509
0x0128	0x34C50000  	13509
0x012C	0x34C50000  	13509
0x0130	0x34C50000  	13509
0x0134	0x34C50000  	13509
0x0138	0x34C50000  	13509
0x013C	0x34C50000  	13509
0x0140	0x34C50000  	13509
0x0144	0x34C50000  	13509
0x0148	0x34C50000  	13509
0x014C	0x34C50000  	13509
0x0150	0x34C50000  	13509
0x0154	0x34C50000  	13509
0x0158	0x34C50000  	13509
0x015C	0x34C50000  	13509
0x0160	0x34C50000  	13509
0x0164	0x34C50000  	13509
0x0168	0x34C50000  	13509
0x016C	0x34C50000  	13509
0x0170	0x34C50000  	13509
0x0174	0x34C50000  	13509
0x0178	0x34C50000  	13509
0x017C	0x34C50000  	13509
0x0180	0x34C50000  	13509
0x0184	0x34C50000  	13509
0x0188	0x34C50000  	13509
0x018C	0x34C50000  	13509
0x0190	0x34C50000  	13509
0x0194	0x34C50000  	13509
0x0198	0x34C50000  	13509
0x019C	0x34C50000  	13509
0x01A0	0x34C50000  	13509
0x01A4	0x34C50000  	13509
0x01A8	0x34C50000  	13509
0x01AC	0x34C50000  	13509
0x01B0	0x34C50000  	13509
0x01B4	0x34C50000  	13509
0x01B8	0x34C50000  	13509
0x01BC	0x34C50000  	13509
0x01C0	0x34C50000  	13509
; end of ____SysVT
_main:
;DSP_Entrega3_Imagenesbluetooh.c, 37 :: 		main()
0x38E0	0xF7FFFE1C  BL	13596
0x38E4	0xF7FFFDF2  BL	13516
0x38E8	0xF014FC78  BL	98780
0x38EC	0xF7FFFE04  BL	13560
0x38F0	0xF014FC34  BL	98652
;DSP_Entrega3_Imagenesbluetooh.c, 40 :: 		txts1[0]='1';
0x38F4	0x2131    MOVS	R1, #49
0x38F6	0x4818    LDR	R0, [PC, #96]
0x38F8	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega3_Imagenesbluetooh.c, 43 :: 		UART5_Init_Advanced(9600,_UART_8_BIT_DATA,_UART_EVENPARITY,_UART_ONE_STOPBIT,&_GPIO_MODULE_UART5_PC12_PD2);
0x38FA	0x4818    LDR	R0, [PC, #96]
0x38FC	0xB401    PUSH	(R0)
0x38FE	0xF2400300  MOVW	R3, #0
0x3902	0xF2400200  MOVW	R2, #0
0x3906	0xF2400100  MOVW	R1, #0
0x390A	0xF2425080  MOVW	R0, #9600
0x390E	0xF7FFFC29  BL	_UART5_Init_Advanced+0
0x3912	0xB001    ADD	SP, SP, #4
;DSP_Entrega3_Imagenesbluetooh.c, 45 :: 		GPIO_Analog_Input(&GPIOA_BASE, _GPIO_PINMASK_0);
0x3914	0xF2400101  MOVW	R1, #1
0x3918	0x4811    LDR	R0, [PC, #68]
0x391A	0xF7FFFC5F  BL	_GPIO_Analog_Input+0
;DSP_Entrega3_Imagenesbluetooh.c, 46 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_ANALOG | _GPIO_CFG_PULL_NO);
0x391E	0xF04F0241  MOV	R2, #65
0x3922	0xF2400101  MOVW	R1, #1
0x3926	0x480E    LDR	R0, [PC, #56]
0x3928	0xF7FCFCA4  BL	_GPIO_Config+0
;DSP_Entrega3_Imagenesbluetooh.c, 47 :: 		InitPantalla();
